1.640291684329249211e+00,-4.636025442504870142e+00,1.933666075339237178e+00,2.456844924881053036e-02,2.799138728986333077e-02,9.338202370805449848e-02,5.943302588548897702e-01,1.254398516833919859e-12,1.640291684329249211e+00
1.558875408716897670e+00,-4.636025442503961536e+00,6.543936233031706351e+00,5.000000714539225288e-02,4.167862981269385841e-02,1.681191331695902624e-01,3.307494530036648950e+00,1.715537974413399599e-11,1.558875408716897670e+00
1.701754768093723724e+00,-4.636025442506144678e+00,2.077230515080953577e+00,2.473665645717020562e-12,3.104625114715230463e-02,6.209250229392462156e-02,2.507908312380108251e-02,7.407486669322755677e-09,1.701754768093723724e+00
1.666879491298011162e+00,-4.636025442502079486e+00,7.359916621743600729e-02,1.248853844441404631e-31,9.649779187726073224e-03,1.929955837545214645e-02,-8.611775745591339071e-01,9.558377363159552999e-15,1.666879491298011162e+00
1.834683896617022469e+00,1.737130115653436224e+00,8.043603312542627615e-01,2.944339300143817163e-03,1.808536832051681545e-02,3.755310970483043131e-02,1.011804399185484593e+00,1.166103142084474240e-08,1.834683896617022469e+00
1.783529505241485680e+00,6.598373364553201448e+00,2.031205355476002894e-01,1.597441447578250295e-02,1.501145845539254222e-35,3.761687141520519972e-02,1.423819780308079652e+00,9.340828343320769448e-09,1.783529505241485680e+00
1.869220191017674448e+00,-3.813775758823494122e-02,4.402764179812397594e-03,4.282074268716780895e-03,2.095237899834585450e-33,1.008351432228551947e-02,-2.652721982635531349e-03,1.993733824047943942e-09,1.869220191017674448e+00
1.897562111220355341e+00,4.825080797020505075e-01,1.474721048136577173e-01,1.560498123864200240e-02,2.970626539093266618e-26,3.674692262308607710e-02,1.410644960499362333e-01,1.396239871320216477e-14,1.897562111220355341e+00
2.014578485242505490e+00,-4.437864368834794959e+00,5.828330194373746664e+00,1.066343718607676988e-01,1.284629925004919755e-06,2.511060373946734092e-01,3.281113248714323305e+00,1.601132213503391500e-09,2.014578485242505490e+00
2.121918116869981663e+00,1.354337600966426791e+01,1.457101041780844985e-01,1.510878124109204385e-02,5.077449531467194033e-18,3.557846092251114312e-02,6.172513289756669685e+00,7.009248281911408311e-12,2.121918116869981663e+00
2.262346436575645825e+00,-6.870194472636208083e+00,1.350103570767522410e-01,1.240696239432090633e-02,6.356096857967401433e-03,3.643632379043998393e-02,-2.926438021289440528e+00,1.002491855248152375e-08,2.262346436575645825e+00
1.927437715712716271e+00,-7.843536904270342891e-01,4.131882600126469685e-01,1.423919208145597859e-02,1.263019080772303723e-02,4.893809833764714567e-02,-7.858582939988117966e-04,7.527506722475625544e-13,1.927437715712716271e+00
2.914440522356293695e+00,-4.222415787196439396e+01,2.656706821633387783e+00,1.846972657120590777e-02,1.132028329257192677e-16,4.349288235611653564e-02,-3.217822840092580350e+01,4.453964686143747883e-09,2.914440522356293695e+00
2.907625700972045646e+00,-3.929467459085926606e+01,4.147431429495215127e+01,2.007665227118651471e-05,1.264989804542713259e-01,2.529948919160044385e-01,2.418872882707923111e-01,2.470313737187410592e-09,2.907625700972045646e+00
2.713816058732480663e+00,-2.366739136341397298e+01,4.166679409529716160e+00,8.513090088175701009e-02,1.529069289993253213e-18,2.004679518479043354e-01,-1.535892210089066978e+01,2.070499714594487149e-07,2.713816058732480663e+00
2.598924264365527481e+00,1.030340454025452885e+02,6.446787197059813401e-01,1.119744737558175335e-11,1.774000059729875789e-02,3.548000119287748194e-02,8.562697842897431144e+01,3.139704524057773242e-07,2.598924264365527481e+00
3.512941396952992346e+00,-9.947948530105687581e+00,2.297131049890156262e+01,1.531397988865502990e-01,1.900000271515406292e-01,6.052638366644083057e-01,7.911922499849945112e+00,9.012741210275599266e-10,3.512941396952992346e+00
3.139500306109923145e+00,-8.492167757443100484e+00,4.932014143577443832e+00,1.334416321377306521e-17,1.118747355438219765e-01,2.237494710876439530e-01,-4.720756856474086050e+00,4.183822203652864959e-10,3.139500306109923145e+00
3.514898774801965331e+00,1.553141715783735499e+01,8.723295383297479111e-01,1.144768747082854132e-11,2.724369346028178429e-02,5.448738691880509327e-02,1.263596009696681399e+01,9.271401930024595358e-10,3.514898774801965331e+00
3.315686308805569915e+00,1.807830000421545957e+00,8.479380399557068237e-02,1.212723778673177079e-02,2.706968815740114779e-23,2.855746263105274005e-02,1.458744800664442121e+00,2.195903565640487908e-09,3.315686308805569915e+00
4.134540685074394872e+00,-3.151218429640240792e+00,2.103580110742496956e+00,6.295502337804514091e-03,4.878117819540114808e-02,9.983918908879577114e-02,1.707449953064876791e-01,7.519738178167244457e-13,4.134540685074394872e+00
3.916000417077576401e+00,-4.031795178170968774e-01,2.353692099548695182e+00,2.962834095643999573e-18,1.183034283631145683e-01,2.366068567262291367e-01,6.411313570350793967e-01,2.317868251951612998e-12,3.916000417077576401e+00
4.251154951324199516e+00,-1.771231905717521593e-01,2.980020117678577884e-01,3.152246147577116714e-02,3.701882570818554818e-41,7.422972415186182560e-02,2.041267073493042983e-01,1.255098560719554214e-09,4.251154951324199516e+00
4.472842555984035684e+00,2.007494278846819746e+00,7.093017140444700663e-01,1.114698946162202831e-01,2.356408275593134409e-12,2.624915422621129646e-01,1.417600590689867879e+00,3.353924289960759190e-09,4.472842555984035684e+00
5.067104995421934710e+00,-2.835511123606274708e+01,4.574561862576520532e+00,2.518017879863703600e-17,4.869342110222118353e-02,9.738684220444236705e-02,-2.449181968936075293e+01,1.079329209119052117e-11,5.067104995421934710e+00
4.625772747939037366e+00,-1.363130008702512797e+01,6.188364559024823741e+00,2.392653747001032005e-01,1.369930405452489514e-18,5.634269004256440283e-01,-9.088154659709950067e+00,4.458063971709168882e-09,4.625772747939037366e+00
5.204815304652576913e+00,1.387976749202598192e+01,1.902363122338430468e-01,2.026469141405932983e-02,2.300929767737147082e-23,4.771970154819347998e-02,1.427820232992232441e+01,1.103374539558797046e-08,5.204815304652576913e+00
5.084372708401457608e+00,1.421020603240310898e+01,5.652053860409744601e+01,6.410555211128676767e-02,1.693041925548728344e-01,4.010376498022903968e-01,5.883932199101016636e+01,2.605013988895970797e-09,5.084372708401457608e+00
